City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,ribeira grande,PT,73.63,clear sky,38.52,-28.7,Quinta da Meia Eira
1,praia da vitoria,PT,77.0,few clouds,38.73,-27.07,Hotel Branco I
2,atuona,PF,78.46,clear sky,-9.8,-139.03,Villa Enata
3,arteaga,MX,73.96,light rain,18.47,-102.42,
4,japura,BR,72.91,broken clouds,-0.32,102.35,Rumah mbah Jamah
5,isangel,VU,80.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
10,albany,AU,81.0,thunderstorm,42.6,-73.97,
11,avarua,CK,75.2,clear sky,-21.21,-159.78,Paradise Inn
21,shitanjing,CN,65.41,clear sky,39.23,106.34,
22,rikitea,PF,70.43,broken clouds,-23.12,-134.97,Pension Maro'i
23,vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
25,jamestown,SH,80.01,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
33,hasaki,JP,77.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
35,dirba,IN,80.02,clear sky,30.07,75.98,Ganesh Biknear Sweets and Namkeen Dirba
42,port blair,IN,81.19,overcast clouds,11.67,92.75,Fortune Resort Bay Island
44,porbandar,IN,81.57,light rain,21.64,69.61,Lords Inn Porbandar
47,yendi,GH,73.87,scattered clouds,9.44,-0.01,Eyarro Lodge
50,asfi,MA,72.21,clear sky,32.3,-9.24,Hôtel Abda
52,crotone,IT,80.35,clear sky,39.09,17.12,Helios Hotel
53,mannarakkat,IN,78.8,mist,10.98,76.47,The Park Residency
55,berekum,GH,71.13,clear sky,7.45,-2.58,Nyame Nnae Hotel
60,fortuna,US,71.01,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
64,kavaratti,IN,81.7,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
65,itarema,BR,77.74,scattered clouds,-2.92,-39.92,Windvillage
66,shimoda,JP,72.0,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
69,panipat,IN,78.87,scattered clouds,29.39,76.97,SPOT ON 68644 Shri Shyam Guest House
75,wajima,JP,77.72,clear sky,37.4,136.9,Wajiima Onsen Yashio
79,lata,SB,68.0,clear sky,40.16,-8.33,Casa Maquia
81,libreville,GA,78.8,scattered clouds,0.39,9.45,Hotel Re-Ndama
82,beloha,MG,65.37,clear sky,-25.17,45.05,
83,oum hadjer,TD,79.2,light rain,13.3,19.7,
84,sibolga,ID,75.65,scattered clouds,1.74,98.78,Hotel Syariah CN Darussalam
93,totness,SR,80.11,light rain,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
94,shingu,JP,77.61,clear sky,33.73,135.98,Shingu UI Hotel
96,los llanos de aridane,ES,75.0,few clouds,28.66,-17.92,Valle Aridane
97,bengkulu,ID,75.49,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
103,pemba,MZ,74.17,moderate rain,-12.97,40.52,Guesthouse Samotina
105,arraial do cabo,BR,68.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
109,souillac,MU,69.8,shower rain,-20.52,57.52,Bils' Villa
111,vila franca do campo,PT,71.6,few clouds,37.72,-25.43,Pestana Bahia Praia
112,kavieng,PG,77.29,heavy intensity rain,-2.57,150.8,Nusa Island Retreat
113,meulaboh,ID,76.66,overcast clouds,4.14,96.13,Kost Pria
115,tuktoyaktuk,CA,68.0,broken clouds,69.45,-133.04,End of The Road Ltd.
116,masallatah,LY,76.32,scattered clouds,32.62,14.0,Mohamed Ahmed Salem
117,pringsewu,ID,71.44,broken clouds,-5.36,104.97,Urban Style by Front One
118,saint-philippe,RE,69.8,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
119,porto santo,PT,73.4,few clouds,33.07,-16.34,Hotel Porto Santo & Spa
121,constantine,DZ,73.4,clear sky,36.37,6.61,Grand Hotel Cirta
127,inirida,CO,74.37,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
129,faanui,PF,76.84,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
130,namibe,AO,65.19,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
132,faya,TD,71.6,scattered clouds,18.39,42.45,مقبرة ال مجمل
135,humberto de campos,BR,77.67,clear sky,-2.6,-43.46,Pousada do Cabeça
138,santa maria,CV,66.2,clear sky,-29.68,-53.81,Hotel Morotin
139,vanimo,PG,76.55,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
140,lorengau,PG,79.36,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
141,puerto ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
142,georgetown,SH,80.01,few clouds,5.41,100.34,Cititel Penang
147,yaan,CN,72.97,overcast clouds,7.38,8.57,
149,huejuquilla el alto,MX,79.5,broken clouds,22.6,-103.87,Hotel Huexuquillan
151,mbandaka,CD,70.07,overcast clouds,0.05,18.26,Guest House Epervier
152,salinopolis,BR,80.31,overcast clouds,-0.61,-47.36,Hotel Salinópolis
154,begoro,GH,67.5,broken clouds,6.39,-0.38,MR ODAME
157,ikwiriri,TZ,71.51,scattered clouds,-7.96,38.97,Selous Lodge
160,vila velha,BR,72.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
162,kapoeta,SD,74.88,light rain,4.77,33.59,Eastgate Hotel
167,sechura,PE,71.53,clear sky,-5.56,-80.82,Hospedaje Costa Bella
170,palestine,US,80.6,clear sky,31.92,35.2,Grand Park Hotel
171,komsomolskiy,RU,73.4,clear sky,40.43,71.72,Ikathouse
174,alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
178,alexandria,EG,78.8,clear sky,31.22,29.96,Royal Crown Hotel
179,phonhong,LA,75.02,moderate rain,18.5,102.42,Napakuang Resort
180,samarai,PG,76.28,overcast clouds,-10.62,150.67,Nuli Sapi
182,lompoc,US,73.4,few clouds,34.64,-120.46,Holiday Inn Express Lompoc
183,aketi,CD,71.17,overcast clouds,2.74,23.78,
184,harsova,RO,75.2,few clouds,44.68,27.93,Club Robert
185,tura,RU,73.74,clear sky,25.52,90.22,Hotel RIKMAN Continental
187,pitimbu,BR,73.4,broken clouds,-7.47,-34.81,Reserva do Abiaí
189,kapit,MY,72.81,broken clouds,2.02,112.93,Hotel Meligai Kapit
190,katsuura,JP,78.01,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
193,ginda,ER,65.64,overcast clouds,30.69,78.49,Bal uma sankar hotel and restaurant
194,martapura,ID,71.6,clear sky,-3.42,114.85,Montana Hotel Syariah
195,chapais,CA,68.0,few clouds,49.78,-74.85,Hôtel Opémiska
198,bambous virieux,MU,71.01,shower rain,-20.34,57.76,Casa Tia Villa
200,tual,ID,79.43,scattered clouds,-5.67,132.75,Grand Vilia Hotel
203,dingle,IE,76.44,broken clouds,11.0,122.67,Camp Pasica
206,omboue,GA,73.87,overcast clouds,-1.57,9.26,Hotel Olako
212,norman wells,CA,69.8,few clouds,65.28,-126.83,Heritage Hotel
213,karratha,AU,71.24,broken clouds,-20.74,116.85,ibis Styles Karratha
217,cabedelo,BR,73.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
223,esfarayen,IR,66.2,scattered clouds,37.08,57.51,Mellat
224,touros,BR,75.2,few clouds,-5.2,-35.46,INN NEW HORIZON
226,mandera,KE,78.4,overcast clouds,3.94,41.87,Kornesh Hotel and Lodging
229,hambantota,LK,78.8,few clouds,6.12,81.12,Bungalow 63
230,orocue,CO,80.94,clear sky,4.79,-71.34,Hotel Brisas de San Miguel
232,akyab,MM,80.4,moderate rain,20.15,92.9,Hotel Memory
235,carutapera,BR,76.33,broken clouds,-1.2,-46.02,Lidera
237,ponta do sol,CV,75.2,few clouds,32.67,-17.1,Hotel do Campo
238,torbay,CA,68.0,broken clouds,47.67,-52.73,Gallows Cove
239,camocim,BR,78.26,few clouds,-2.9,-40.84,Hotel Ilha do Amor
243,new glasgow,CA,73.99,broken clouds,45.58,-62.65,Holiday Inn Express Stellarton-New Glasgow
246,pokhara,NP,70.9,overcast clouds,28.23,83.98,Hotel View Point
248,makasar,ID,69.8,few clouds,-5.14,119.42,Aryaduta Makassar
249,sao filipe,CV,79.61,broken clouds,14.9,-24.5,Tortuga B&B
255,havelock,US,81.0,light rain,34.88,-76.9,Sherwood Motel
256,varna,BG,69.8,few clouds,43.22,27.92,GOLDEN TULIP VARNA
259,lengshuitan,CN,78.44,clear sky,26.41,111.6,Jialong Hotel
260,mahebourg,MU,69.8,shower rain,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
261,buchanan,LR,77.0,scattered clouds,5.88,-10.05,Kamaneahn Hotel Inc
262,aklavik,CA,69.8,broken clouds,68.22,-135.01,Aklavik Inn
263,kilindoni,TZ,76.17,light rain,-7.91,39.67,Bustani B&B
265,luganville,VU,78.8,broken clouds,-15.53,167.17,The Espiritu Hotel
269,jalu,LY,79.34,clear sky,29.03,21.55,Jalu Hotel
270,bireun,ID,76.75,overcast clouds,5.2,96.7,OYO 2303 Hotel Blang Raya
271,boa vista,BR,80.6,shower rain,2.82,-60.67,Aipana Plaza Hotel
279,half moon bay,US,80.01,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
281,portobelo,PA,82.0,light rain,9.55,-79.65,La Finca
282,gucheng,CN,71.1,broken clouds,35.91,111.32,古城宾馆
284,bonthe,SL,77.07,moderate rain,7.53,-12.51,Bonthe Holiday Village
285,robertsport,LR,76.89,light rain,6.75,-11.37,Kwepunha Retreat
286,mto wa mbu,TZ,67.51,broken clouds,-3.35,35.85,Fanaka Safaris Campsite & Lodges
287,belawan,ID,75.2,scattered clouds,3.78,98.68,Lilik Hidayat Pulungan
288,maumere,ID,75.36,broken clouds,-8.62,122.21,Sylvia Hotel
291,tateyama,JP,78.01,overcast clouds,34.98,139.87,Tateyama Seaside Hotel
293,portland,AU,82.0,few clouds,45.52,-122.68,Portland Marriott City Center
294,calafell,ES,81.0,overcast clouds,41.2,1.57,Hotel Kursaal Calafell Playa
298,college,US,66.2,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
304,lagoa,PT,73.26,clear sky,39.05,-27.98,Casa Das Faias
305,broome,AU,82.0,clear sky,42.25,-75.83,Chenango Valley State Park
310,caravelas,BR,68.67,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
312,pakxan,LA,74.61,light rain,18.38,103.66,Kong Kham Pheng Guesthouse
313,zhanakorgan,KZ,79.07,clear sky,43.91,67.25,"""Ақпалас"" қонақ үйі"
315,belmonte,BR,68.0,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
320,torbat-e jam,IR,70.23,clear sky,35.24,60.62,ساختمان مسکونی فلورا
322,sembe,CG,71.35,light rain,1.65,14.58,
323,bela vista,BR,65.35,clear sky,-22.11,-56.52,Bella Vista Palace Hotel
324,yarmouth,CA,80.6,clear sky,41.71,-70.23,The Inn At Cape Cod
325,muros,ES,66.0,clear sky,42.78,-9.06,Apartment Av. Castelao
328,mitu,CO,81.48,broken clouds,1.2,-70.17,
330,teramo,IT,80.01,few clouds,42.65,13.68,Hotel Gran Sasso
333,frei paulo,BR,78.8,scattered clouds,-10.55,-37.53,Restaurante e Pousada Nossa Senhora De Fátima
335,miandrivazo,MG,70.38,clear sky,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
348,shahpur,IN,73.56,broken clouds,16.7,76.83,Sai Deluxe Shahapur
349,kirundo,BI,73.4,few clouds,-2.58,30.17,Maranatha Hotel
351,miraflores,CO,78.8,broken clouds,19.22,-98.81,Hotel Mansión
352,salalah,OM,77.0,haze,17.02,54.09,HAMDAN PLAZA HOTEL
358,santa elena,MX,71.6,broken clouds,-2.23,-80.85,HOTEL CISNE II
360,anqing,CN,80.71,clear sky,30.51,117.05,Hongtian Hotel
361,corn island,NI,81.88,clear sky,12.17,-83.04,Big Fish Guest House
362,durres,AL,73.4,clear sky,41.32,19.44,Palace Hotel & Spa Durres
363,banda aceh,ID,79.97,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
365,nioro,ML,74.52,overcast clouds,13.35,-15.75,
368,presidente epitacio,BR,66.92,clear sky,-21.76,-52.12,Hotel Itaverá
370,benguela,AO,68.27,scattered clouds,-12.58,13.41,Hotel Praia Morena
377,quattro castella,IT,71.01,scattered clouds,44.63,10.47,Ristorante Albergo La Maddalena
378,eyl,SO,75.88,broken clouds,7.98,49.82,Amiin Hotel
379,augusto correa,BR,76.57,moderate rain,-1.02,-46.63,Fazenda Bacuri
382,palauig,PH,81.21,broken clouds,15.44,119.9,Myhousebythesea
383,iwanai,JP,68.77,scattered clouds,42.97,140.51,いわない高原ホテル
388,las margaritas,MX,66.33,moderate rain,16.32,-91.98,Hotel Nolaska
390,ilam,NP,65.88,clear sky,26.92,87.92,Chiyabari Cottage
397,horta,PT,73.38,clear sky,38.53,-28.63,Hotel do Canal | Horta - Faial
401,takoradi,GH,74.07,few clouds,4.88,-1.76,Raybow International Hotel
407,nchelenge,ZM,73.96,broken clouds,-9.35,28.73,Mweru Water Transport
410,melfi,TD,79.0,clear sky,41.0,15.65,HOTEL TERME DI RAPOLLA
412,piombino,IT,79.0,clear sky,42.93,10.52,Hotel Ariston
413,abu samrah,QA,69.64,clear sky,35.3,37.18,
415,cilegon,ID,77.0,haze,-6.02,106.05,Forbis Hotel
418,aksu,CN,74.01,clear sky,41.12,80.26,Pudong Holiday Hotel
419,pangoa,PE,75.16,clear sky,-12.12,-73.0,
420,fairbanks,US,66.2,overcast clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
424,kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
428,kieta,PG,79.07,overcast clouds,-6.22,155.63,
431,la pila,MX,75.2,few clouds,22.05,-100.87,Zar San Luis Potosi
435,gizo,SB,80.8,overcast clouds,-8.1,156.84,Imagination Island
436,sola,VU,81.27,light rain,-13.88,167.55,Leumerus Bungalows
438,hoquiam,US,69.01,clear sky,46.98,-123.89,Econo Lodge Inn & Suites
441,dawlatabad,AF,80.31,clear sky,36.41,64.91,WASIM ASGAR KHAN
444,vinh,VN,80.04,broken clouds,18.67,105.67,Hotels Shanghai
446,grand baie,MU,71.01,scattered clouds,-20.02,57.58,Canonnier Beachcomber Golf Resort & Spa
448,kenora,CA,75.2,broken clouds,49.82,-94.43,Maynard Lake Lodge
449,freeport,BS,82.0,few clouds,40.66,-73.58,The Freeport Inn and Marina
450,zarautz,ES,68.0,broken clouds,43.28,-2.17,Hotel Zarauz
451,balkanabat,TM,73.71,overcast clouds,39.51,54.37,Nebitchi Hotel
455,santa rosa,CO,82.0,overcast clouds,14.31,121.11,Amethyst Econotel
457,maria aurora,PH,76.41,overcast clouds,15.8,121.47,Engr. Joseph Digno Residence
459,sambava,MG,68.72,overcast clouds,-14.27,50.17,Melrose
462,urumqi,CN,71.6,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
463,nabire,ID,75.15,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
464,ikom,NG,72.86,moderate rain,5.97,8.71,Reho Farm & Resort
465,pontianak,ID,75.42,light rain,-0.03,109.33,Aston Pontianak Hotel & Convention Center
469,petit goave,HT,77.0,overcast clouds,18.43,-72.87,Imperial Suite International
473,padang,ID,78.22,overcast clouds,-0.95,100.35,Mercure Padang
481,anito,PH,77.85,clear sky,12.45,125.29,The Yellow House
484,honiara,SB,75.2,overcast clouds,-9.43,159.95,Heritage Park Hotel
485,cayenne,GF,77.0,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
488,jatiroto,ID,70.41,few clouds,-7.88,111.12,Mushola Al Huda
489,san giovanni in persiceto,IT,73.0,moderate rain,44.64,11.18,Ipoint Hotel
491,sinnamary,GF,80.82,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
493,soddy-daisy,US,82.0,light rain,35.24,-85.19,Home Town Inn Soddy-Daisy
496,kalmunai,LK,78.76,clear sky,7.42,81.82,VS Villa
497,lao cai,VN,75.42,few clouds,22.48,103.95,Legend Hotel
505,kretinga,LT,66.2,scattered clouds,55.88,21.25,Vienkiemis
507,nongan,CN,69.8,light rain,44.38,125.17,Quanhu Resort
510,mabaruma,GY,79.57,light rain,8.2,-59.78,
511,olga,RU,65.25,overcast clouds,43.74,135.29,Gostinitsa Rosmorport.
513,waingapu,ID,73.22,scattered clouds,-9.66,120.26,Pondok Wisata Elim
516,fundao,PT,72.0,broken clouds,-19.93,-40.4,City Hotel
525,piacabucu,BR,73.29,few clouds,-10.41,-36.43,Piaçabuçu News
527,enumclaw,US,77.0,clear sky,47.2,-121.99,Cedars Inn
528,lakatoro,VU,78.8,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
530,batie,BF,74.66,clear sky,9.88,-2.92,Auberge SONDAR AFACI
531,cotonou,BJ,75.2,few clouds,6.37,2.42,Novotel Cotonou Orisha
532,dapaong,TG,73.63,broken clouds,10.86,0.2,Hotel Caroli
533,pemangkat,ID,75.87,overcast clouds,1.17,108.97,Kost H.Syamsuddin
534,quatre cocos,MU,71.01,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
535,jiutai,CN,69.8,light rain,44.15,125.83,Jinhua Restaurant
540,dauphin,CA,78.8,clear sky,51.15,-100.05,Canway Inn & Suites
541,mikuni,JP,75.2,scattered clouds,36.22,136.15,Haiya
544,rio verde de mato grosso,BR,78.55,clear sky,-18.92,-54.84,Hotel Valência
546,bar harbor,US,72.0,overcast clouds,44.39,-68.2,Atlantic Oceanside Hotel & Event Center
547,san pedro,AR,82.0,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
548,wamba,CD,70.45,overcast clouds,8.93,8.6,Roma Zee Guest House Annex
551,abha,SA,71.6,broken clouds,18.22,42.51,Abha Hotel
554,daru,PG,76.87,overcast clouds,-9.08,143.21,New century hotel
557,vrangel,RU,68.4,broken clouds,42.73,133.08,"Отель ""БАЛИ"""
558,palasbari,IN,78.31,overcast clouds,26.14,91.55,Hotel Kings Castle
563,cururupu,BR,75.78,broken clouds,-1.83,-44.87,Pousada Través'cia
564,cambuga,PH,77.27,overcast clouds,13.62,122.45,
571,koidu,SL,72.14,light rain,8.42,-10.83,
574,shiyan,CN,74.43,overcast clouds,32.65,110.78,Karen International Hotel
577,kamaishi,JP,74.91,overcast clouds,39.27,141.88,Hotel Route Inn Kamaishi
578,katete,ZM,66.54,light rain,-0.78,29.75,
579,pachino,IT,80.01,clear sky,36.72,15.09,Il Veliero
580,fontenay-le-comte,FR,66.2,overcast clouds,46.58,-1.0,Le relais de la cure
581,baoning,CN,75.2,mist,25.34,110.03,
587,rafai,CF,68.29,overcast clouds,4.95,23.92,
588,tezu,IN,75.65,overcast clouds,27.92,96.17,Circuit House
589,kokoda,PG,77.05,overcast clouds,-8.88,147.74,Daito Guest House
590,conceicao da barra,BR,65.46,overcast clouds,-18.59,-39.73,Cricaré Praia Hotel
593,zhanaozen,KZ,67.48,overcast clouds,43.3,52.8,K.korabay 28A
594,sioux lookout,CA,77.0,overcast clouds,50.1,-91.92,Knobby's Fly-In Camps
598,biak,ID,74.25,clear sky,-0.91,122.88,Kost Ariz
600,quesnel,CA,66.2,clear sky,53.0,-122.5,Ramada Limited Quesnel
601,mana,GF,80.78,few clouds,5.66,-53.78,LE SAMANA
603,korla,CN,75.94,clear sky,41.76,86.15,Gulisitan Hotel
606,huarmey,PE,65.53,clear sky,-10.07,-78.15,Hotel Miramar
608,juba,SD,70.34,light rain,4.85,31.58,ROYAL PALACE HOTEL - JUBA
609,maceio,BR,73.4,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
610,thunder bay,CA,73.4,scattered clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
611,bermeo,ES,69.01,scattered clouds,43.42,-2.72,Eco-Hotel Mundaka
614,kathu,TH,82.0,few clouds,7.92,98.33,Sunset Beach Resort
617,sungurlare,BG,71.6,clear sky,42.77,26.78,
618,sigli,ID,78.87,light rain,5.38,95.96,Hotel Riza
620,aquiraz,BR,78.8,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
624,inyonga,TZ,66.4,few clouds,-6.72,32.07,Eden Rock Lodge
626,viytivka,UA,65.52,clear sky,48.43,29.54,
628,suruc,TR,71.6,clear sky,36.98,38.42,Kumbet Otel
629,marawi,SD,75.0,broken clouds,8.0,124.29,Salihmaruhom
636,san miguel,PA,78.8,broken clouds,13.48,-88.18,Excalibur
639,kerrobert,CA,80.6,few clouds,51.92,-109.13,"Motel 6 Kerrobert, SK"
643,matane,CA,66.2,scattered clouds,48.83,-67.52,Hotel-Motel Belle Plage
645,luwuk,ID,74.66,clear sky,-0.95,122.79,Hotel Santika Luwuk
646,gurupa,BR,76.96,light rain,-1.41,-51.64,Residencial DWD
647,kyaikto,MM,75.7,light rain,17.3,97.02,သက်တန့်အိမ်
648,corinto,NI,81.0,clear sky,37.94,22.96,Ephira Hotel
649,qinzhou,CN,80.38,clear sky,21.95,108.62,Jinjiang Inn Style Qingzhou Walmart
652,paredon,MX,81.01,light rain,16.03,-93.87,Hotel Principal Paredon
656,hanzhong,CN,65.08,overcast clouds,33.07,107.03,Guorui Hotel
657,jiaocheng,CN,75.97,few clouds,24.68,116.14,Changtan Tourism Resort
658,grand-santi,GF,75.02,light rain,4.25,-54.38,Hotel La Villa Couacou
659,irece,BR,73.42,few clouds,-11.3,-41.86,RADAR INN HOTEL
664,hami,CN,76.19,light rain,42.8,93.45,Laoyutang Resort
667,hobyo,SO,75.63,scattered clouds,5.35,48.53,Osmani Hotel
668,kifri,IQ,79.59,clear sky,34.7,44.97,میزان کفری
671,formosa,AR,77.0,few clouds,-26.18,-58.18,Asterión Hotel
673,tongliao,CN,67.66,light rain,43.61,122.27,Meirujia Hotel
676,kuliyapitiya,LK,80.6,few clouds,7.47,80.04,Rest House
677,sao jose de ribamar,BR,77.0,broken clouds,-2.56,-44.05,Decida Praia
678,sao jose da coroa grande,BR,74.05,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
682,grand gaube,MU,71.01,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
685,kanpur,IN,78.8,mist,26.47,80.35,Little Chef Hotel
686,cascais,PT,70.0,few clouds,38.7,-9.42,Hotel Vila Galé Cascais
688,barahona,DO,75.2,thunderstorm with rain,18.21,-71.1,Hotel Caribe
690,bartica,GY,75.2,thunderstorm with light rain,6.4,-58.62,La Vista Hotel and Apartment
