City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lasa,IT,2020-08-19 23:27:29,46.62,10.7,59.0,87,40,1.12
1,Punta Arenas,CL,2020-08-19 23:27:29,-53.15,-70.92,46.4,75,85,34.45
2,Barcelona,ES,2020-08-19 23:25:34,41.39,2.16,81.0,83,0,4.7
3,North Bend,US,2020-08-19 23:27:29,43.41,-124.22,71.01,82,1,9.17
4,Ust-Nera,RU,2020-08-19 23:27:29,64.57,143.2,45.1,76,99,7.74
5,Ushuaia,AR,2020-08-19 23:27:30,-54.8,-68.3,39.2,93,90,24.16
6,Saint George,US,2020-08-19 23:25:36,37.1,-113.58,109.99,10,1,9.17
7,Bubaque,GW,2020-08-19 23:27:30,11.28,-15.83,81.34,86,93,8.88
8,Quelimane,MZ,2020-08-19 23:27:30,-17.88,36.89,75.2,83,52,4.7
9,Rikitea,PF,2020-08-19 23:27:30,-23.12,-134.97,70.41,86,100,22.15
10,Sosnovo-Ozerskoye,RU,2020-08-19 23:27:31,52.52,111.54,51.03,85,20,5.12
11,Erdenet,MN,2020-08-19 23:27:31,49.03,104.08,56.53,88,100,3.18
12,Thinadhoo,MV,2020-08-19 23:27:31,0.53,72.93,83.32,63,99,3.06
13,Porto Santo,PT,2020-08-19 23:27:31,33.07,-16.34,73.4,83,40,4.7
14,Kamennomostskoye,RU,2020-08-19 23:27:31,43.74,43.05,68.0,67,0,4.14
15,Cape Town,ZA,2020-08-19 23:24:54,-33.93,18.42,54.0,87,40,8.05
16,Jamestown,US,2020-08-19 23:26:33,42.1,-79.24,68.0,48,1,4.7
17,Shenjiamen,CN,2020-08-19 23:27:32,29.96,122.3,81.16,87,1,11.88
18,Farah,AF,2020-08-19 23:27:32,32.5,62.5,60.31,30,2,4.47
19,Lebu,CL,2020-08-19 23:27:32,-37.62,-73.65,46.71,73,0,21.03
20,Arraial Do Cabo,BR,2020-08-19 23:27:33,-22.97,-42.03,75.2,83,0,11.41
21,Naze,JP,2020-08-19 23:27:33,28.37,129.48,86.0,83,20,4.7
22,Mahebourg,MU,2020-08-19 23:27:33,-20.41,57.7,68.0,82,40,10.29
23,Mataura,NZ,2020-08-19 23:27:33,-46.19,168.86,53.01,87,21,3.0
24,Mandan,US,2020-08-19 23:26:33,46.83,-100.89,98.6,28,1,10.29
25,Pevek,RU,2020-08-19 23:27:34,69.7,170.31,43.0,79,97,3.91
26,Merauke,ID,2020-08-19 23:27:34,-8.47,140.33,76.14,75,96,10.83
27,Plymouth,US,2020-08-19 23:27:34,41.83,-70.83,70.0,64,75,6.93
28,Miandrivazo,MG,2020-08-19 23:27:34,-19.52,45.47,70.48,60,0,1.23
29,Bredasdorp,ZA,2020-08-19 23:27:34,-34.53,20.04,51.8,71,100,2.24
30,Broken Hill,AU,2020-08-19 23:27:35,-31.95,141.43,51.8,71,0,16.11
31,Mar Del Plata,AR,2020-08-19 23:24:00,-38.0,-57.56,44.01,65,40,5.82
32,Krasnoarmeysk,RU,2020-08-19 23:27:35,51.02,45.7,59.0,57,43,5.99
33,Port Elizabeth,ZA,2020-08-19 23:27:35,-33.92,25.57,46.4,87,26,8.05
34,Barrow,US,2020-08-19 23:25:01,71.29,-156.79,41.0,86,90,10.29
35,Bluff,NZ,2020-08-19 23:27:36,-46.6,168.33,53.01,87,60,3.0
36,Hammerfest,NO,2020-08-19 23:27:36,70.66,23.68,50.0,93,75,18.34
37,Gloversville,US,2020-08-19 23:27:36,43.05,-74.34,68.0,52,40,4.7
38,Albany,US,2020-08-19 23:27:37,42.6,-73.97,71.01,46,10,6.69
39,Luderitz,NA,2020-08-19 23:27:37,-26.65,15.16,61.56,30,0,10.49
40,Sao Joao Da Barra,BR,2020-08-19 23:27:37,-21.64,-41.05,74.91,82,0,25.88
41,Coquimbo,CL,2020-08-19 23:27:37,-29.95,-71.34,51.8,87,0,6.93
42,Hambantota,LK,2020-08-19 23:27:38,6.12,81.12,78.8,94,100,9.17
43,Lagoa,PT,2020-08-19 23:27:38,39.05,-27.98,68.25,69,66,17.74
44,Coihaique,CL,2020-08-19 23:26:46,-45.58,-72.07,41.0,83,92,6.93
45,Hamilton,US,2020-08-19 23:25:59,39.18,-84.53,78.01,47,40,9.17
46,Khatanga,RU,2020-08-19 23:27:39,71.97,102.5,49.96,64,61,9.78
47,Vaini,TO,2020-08-19 23:27:39,-21.2,-175.2,77.0,88,75,12.75
48,Fairbanks,US,2020-08-19 23:27:39,64.84,-147.72,70.0,52,40,4.7
49,Puerto Ayora,EC,2020-08-19 23:27:39,-0.74,-90.35,66.99,92,85,7.0
50,Nikolskoye,RU,2020-08-19 23:27:39,59.7,30.79,55.0,93,0,2.24
51,Chuy,UY,2020-08-19 23:27:40,-33.7,-53.46,43.38,75,30,9.48
52,Lampa,CL,2020-08-19 23:27:40,-33.28,-70.9,55.99,62,0,6.93
53,Butaritari,KI,2020-08-19 23:27:40,3.07,172.79,83.23,77,33,8.93
54,Airai,TL,2020-08-19 23:27:40,-8.93,125.41,60.85,54,5,2.55
55,Coolum Beach,AU,2020-08-19 23:27:40,-26.53,153.1,66.99,37,77,10.0
56,Berlin,DE,2020-08-19 23:23:23,52.52,13.41,71.01,82,91,2.24
57,Hualmay,PE,2020-08-19 23:27:41,-11.1,-77.61,61.97,78,21,12.82
58,Harper,LR,2020-08-19 23:27:41,4.38,-7.72,75.29,86,100,11.92
59,Longyearbyen,SJ,2020-08-19 23:27:41,78.22,15.64,42.8,75,75,12.75
60,Guane,CU,2020-08-19 23:27:43,22.2,-84.09,84.7,73,79,2.37
61,Lata,PT,2020-08-19 23:27:43,40.16,-8.33,71.01,94,26,10.0
62,Lorengau,PG,2020-08-19 23:27:43,-2.02,147.27,85.3,68,63,7.78
63,Fortuna,US,2020-08-19 23:27:43,40.6,-124.16,72.0,67,39,4.0
64,Voh,NC,2020-08-19 23:27:43,-20.97,164.7,78.21,52,0,3.27
65,Tucupita,VE,2020-08-19 23:27:44,9.06,-62.05,77.07,92,99,4.47
66,Avarua,CK,2020-08-19 23:27:44,-21.21,-159.78,73.4,83,100,21.92
67,Dicabisagan,PH,2020-08-19 23:27:44,17.08,122.42,79.66,81,100,5.61
68,Aguililla,MX,2020-08-19 23:27:44,18.73,-102.73,75.9,86,91,2.98
69,Tessalit,ML,2020-08-19 23:27:44,20.2,1.01,87.51,35,69,13.82
70,Faanui,PF,2020-08-19 23:27:45,-16.48,-151.75,78.39,77,35,20.36
71,Tocopilla,CL,2020-08-19 23:25:56,-22.09,-70.2,57.99,68,19,11.59
72,Victoria,HK,2020-08-19 23:25:47,22.29,114.16,81.0,89,100,7.0
73,Gairo,IT,2020-08-19 23:27:45,39.85,9.5,77.0,100,5,6.93
74,Atuona,PF,2020-08-19 23:27:45,-9.8,-139.03,78.49,76,7,18.66
75,Ponta Delgada,PT,2020-08-19 23:27:46,37.73,-25.67,62.6,77,20,5.82
76,Deputatskiy,RU,2020-08-19 23:27:46,69.3,139.9,37.06,80,87,5.08
77,Saint-Joseph,RE,2020-08-19 23:27:46,-21.37,55.62,69.01,68,75,2.24
78,Fare,PF,2020-08-19 23:27:46,-16.7,-151.02,78.89,75,8,20.07
79,Margate,GB,2020-08-19 23:27:46,51.38,1.39,68.0,99,99,5.01
80,Padang,ID,2020-08-19 23:27:47,-0.95,100.35,78.33,77,79,4.09
81,Bengkulu,ID,2020-08-19 23:27:47,-3.8,102.27,75.79,84,74,4.56
82,Qaanaaq,GL,2020-08-19 23:27:47,77.48,-69.36,44.38,90,100,1.79
83,Wanning,CN,2020-08-19 23:27:47,18.8,110.4,80.4,85,95,5.14
84,Durban,ZA,2020-08-19 23:27:47,-29.86,31.03,53.6,71,40,4.7
85,Guerrero Negro,MX,2020-08-19 23:27:47,27.98,-114.06,86.67,46,0,16.53
86,Stara Synyava,UA,2020-08-19 23:27:48,49.6,27.62,62.26,93,83,5.48
87,Ixtapa,MX,2020-08-19 23:27:48,20.7,-105.2,86.0,70,90,4.7
88,Mon,IN,2020-08-19 23:27:48,26.75,95.1,70.05,93,51,4.14
89,Tasiilaq,GL,2020-08-19 23:27:48,65.61,-37.64,44.6,75,0,5.82
90,Ponta Do Sol,PT,2020-08-19 23:27:48,32.67,-17.1,73.4,78,40,2.24
91,Thompson,CA,2020-08-19 23:24:30,55.74,-97.86,71.6,53,75,2.24
92,Tazovskiy,RU,2020-08-19 23:27:49,67.47,78.7,56.14,73,100,11.16
93,Ilulissat,GL,2020-08-19 23:27:49,69.22,-51.1,51.8,40,31,5.82
94,Baruun-Urt,MN,2020-08-19 23:27:49,46.68,113.28,51.53,67,8,3.49
95,Hobart,AU,2020-08-19 23:23:39,-42.88,147.33,52.0,76,75,10.29
96,Nichinan,JP,2020-08-19 23:27:50,31.6,131.37,86.0,79,40,3.36
97,Matehuala,MX,2020-08-19 23:27:50,23.65,-100.65,78.21,36,100,7.72
98,Hamadan,IR,2020-08-19 23:26:36,34.8,48.51,60.8,25,0,6.93
99,Tura,IN,2020-08-19 23:27:50,25.52,90.22,73.24,95,91,5.73
100,Bonnyville,CA,2020-08-19 23:27:50,54.27,-110.73,80.6,34,20,3.36
101,Aklavik,CA,2020-08-19 23:27:51,68.22,-135.01,60.8,72,40,3.36
102,Pryamitsyno,RU,2020-08-19 23:27:51,51.66,35.93,59.0,76,80,3.0
103,Dunedin,NZ,2020-08-19 23:23:31,-45.87,170.5,51.01,85,4,7.0
104,Buala,SB,2020-08-19 23:25:04,-8.14,159.59,84.6,69,96,3.02
105,Tuatapere,NZ,2020-08-19 23:27:52,-46.13,167.68,53.01,87,46,3.0
106,Raga,SS,2020-08-19 23:25:06,8.46,25.68,69.28,93,100,2.01
107,Bandarbeyla,SO,2020-08-19 23:25:06,9.49,50.81,78.46,73,0,25.3
108,Adre,TD,2020-08-19 23:27:53,13.47,22.2,70.36,92,100,4.92
109,Kidal,ML,2020-08-19 23:27:53,18.44,1.41,83.71,49,98,12.46
110,Snezhnogorsk,RU,2020-08-19 23:27:53,69.19,33.25,44.6,100,98,2.24
111,Port Alfred,ZA,2020-08-19 23:27:53,-33.59,26.89,51.19,73,17,10.13
112,Hovd,MN,2020-08-19 23:27:53,48.01,91.64,62.35,46,100,0.67
113,Olafsvik,IS,2020-08-19 23:27:54,64.89,-23.71,49.51,81,20,5.44
114,Havoysund,NO,2020-08-19 23:27:54,71.0,24.66,50.0,93,75,18.34
115,Elizabeth City,US,2020-08-19 23:24:41,36.29,-76.25,80.6,69,1,3.91
116,Ribeira Grande,PT,2020-08-19 23:27:54,38.52,-28.7,68.92,68,81,15.39
117,Kuldur,RU,2020-08-19 23:27:55,49.22,131.63,57.65,56,0,7.4
118,Lompoc,US,2020-08-19 23:24:15,34.64,-120.46,81.0,56,90,14.99
119,Vetlanda,SE,2020-08-19 23:27:55,57.43,15.08,59.0,100,98,3.36
120,Nanortalik,GL,2020-08-19 23:27:55,60.14,-45.24,46.22,80,29,14.43
121,Busselton,AU,2020-08-19 23:27:56,-33.65,115.33,44.01,83,82,1.59
122,Gat,IL,2020-08-19 23:27:56,31.61,34.76,75.99,40,0,0.45
123,Ormara,PK,2020-08-19 23:27:56,25.21,64.64,82.29,84,100,13.69
124,Saldanha,ZA,2020-08-19 23:27:57,-33.01,17.94,44.6,81,60,2.24
125,Unnao,IN,2020-08-19 23:27:57,26.53,80.5,82.4,88,40,3.36
126,Khor,RU,2020-08-19 23:27:57,47.89,134.95,56.82,78,43,5.75
127,Castro,BR,2020-08-19 23:25:52,-24.79,-50.01,52.18,96,100,1.81
128,Isangel,VU,2020-08-19 23:27:58,-19.55,169.27,77.0,73,75,2.24
129,Aripuana,BR,2020-08-19 23:27:58,-9.17,-60.63,85.69,32,19,1.32
130,Talaya,RU,2020-08-19 23:27:58,61.38,152.75,47.05,88,100,9.31
131,Severo-Kurilsk,RU,2020-08-19 23:27:58,50.68,156.12,53.65,92,100,4.56
132,Yaring,TH,2020-08-19 23:27:58,6.87,101.37,77.61,88,100,5.48
133,Dikson,RU,2020-08-19 23:27:59,73.51,80.55,47.84,77,0,13.96
134,Katsuura,JP,2020-08-19 23:27:59,35.13,140.3,84.0,81,26,1.01
135,Berbera,SO,2020-08-19 23:27:59,10.44,45.01,89.49,49,17,21.43
136,Yellowknife,CA,2020-08-19 23:28:00,62.46,-114.35,57.2,100,75,9.17
137,Alofi,NU,2020-08-19 23:28:00,-19.06,-169.92,84.2,79,75,12.75
138,Ngunguru,NZ,2020-08-19 23:28:00,-35.62,174.5,61.0,58,71,8.99
139,San Patricio,MX,2020-08-19 23:28:00,19.22,-104.7,86.0,74,75,11.41
140,New Norfolk,AU,2020-08-19 23:28:00,-42.78,147.06,52.0,79,82,5.01
141,Saint-Philippe,RE,2020-08-19 23:28:01,-21.36,55.77,69.01,68,75,2.24
142,Hay River,CA,2020-08-19 23:28:01,60.82,-115.8,68.0,56,75,18.34
143,Tiksi,RU,2020-08-19 23:28:01,71.69,128.87,39.79,86,98,6.06
144,Copiapo,CL,2020-08-19 23:26:22,-27.37,-70.33,51.8,81,0,10.29
145,Tiznit,MA,2020-08-19 23:28:01,29.58,-9.5,67.1,68,0,2.06
146,Nijar,ES,2020-08-19 23:28:02,36.97,-2.21,77.0,88,0,1.12
147,Sao Filipe,CV,2020-08-19 23:28:02,14.9,-24.5,77.4,79,49,12.77
148,Kapaa,US,2020-08-19 23:28:02,22.08,-159.32,84.2,66,1,14.99
149,Townsville,AU,2020-08-19 23:28:03,-19.25,146.8,78.01,65,20,8.05
150,Verkhoyansk,RU,2020-08-19 23:28:03,67.54,133.38,43.18,63,86,11.1
151,Severo-Yeniseyskiy,RU,2020-08-19 23:28:03,60.37,93.04,52.18,99,100,4.94
152,Adur,IN,2020-08-19 23:28:04,9.17,76.73,74.59,95,100,2.64
153,Goderich,CA,2020-08-19 23:28:04,43.75,-81.72,69.01,62,15,5.79
154,Leningradskiy,RU,2020-08-19 23:28:04,69.38,178.42,55.24,49,67,5.7
155,Quang Ngai,VN,2020-08-19 23:28:04,15.12,108.8,77.38,82,100,4.0
156,Winnemucca,US,2020-08-19 23:27:42,40.97,-117.74,96.8,12,1,18.34
157,Vladyslavivka,UA,2020-08-19 23:28:05,45.17,35.37,70.61,64,0,4.14
158,Dzaoudzi,YT,2020-08-19 23:28:05,-12.79,45.27,69.8,94,34,3.36
159,Tezu,IN,2020-08-19 23:28:05,27.92,96.17,76.03,66,58,3.4
160,Wiang Sa,TH,2020-08-19 23:28:05,8.64,99.37,78.8,100,20,5.82
161,Cabo San Lucas,MX,2020-08-19 23:28:06,22.89,-109.91,75.99,94,90,35.57
162,Les Cayes,HT,2020-08-19 23:28:06,18.2,-73.75,83.3,76,17,7.38
163,Kutum,SD,2020-08-19 23:28:06,14.2,24.67,72.43,77,100,9.06
164,Beloha,MG,2020-08-19 23:28:06,-25.17,45.05,65.17,88,36,2.13
165,Port-Gentil,GA,2020-08-19 23:28:07,-0.72,8.78,75.2,83,90,17.36
166,Kahului,US,2020-08-19 23:28:07,20.89,-156.47,91.4,43,40,20.8
167,Khash,IR,2020-08-19 23:28:07,28.22,61.22,70.07,23,2,3.67
168,Karratha,AU,2020-08-19 23:28:07,-20.74,116.85,66.15,31,0,11.45
169,Esperance,AU,2020-08-19 23:28:07,-33.87,121.9,44.6,100,75,9.17
170,Cherskiy,RU,2020-08-19 23:28:08,68.75,161.3,43.84,69,97,8.05
171,Matadi,CD,2020-08-19 23:28:08,-5.82,13.45,75.11,77,62,4.5
172,Kruisfontein,ZA,2020-08-19 23:28:08,-34.0,24.73,45.07,78,22,6.55
173,Yerbogachen,RU,2020-08-19 23:28:08,61.28,108.01,53.46,57,5,6.73
174,Haines Junction,CA,2020-08-19 23:28:09,60.75,-137.51,61.75,43,100,2.08
175,Kapit,MY,2020-08-19 23:28:09,2.02,112.93,72.99,93,94,1.39
176,Nortelandia,BR,2020-08-19 23:28:09,-14.45,-56.8,85.62,22,29,3.11
177,Chara,RU,2020-08-19 23:28:09,56.91,118.26,59.18,45,60,1.54
178,Lichuan,CN,2020-08-19 23:28:10,30.3,108.85,64.71,93,52,1.16
179,Jacareacanga,BR,2020-08-19 23:28:10,-6.22,-57.75,85.03,36,1,1.95
180,Koumra,TD,2020-08-19 23:28:10,8.91,17.55,69.55,96,100,0.56
181,Komsomolskiy,UZ,2020-08-19 23:28:10,40.43,71.72,68.0,64,35,6.93
182,Stillwater,US,2020-08-19 23:28:11,36.12,-97.06,88.0,38,1,8.05
183,Chandbali,IN,2020-08-19 23:28:11,20.78,86.77,77.56,95,100,10.09
184,Pisco,PE,2020-08-19 23:28:12,-13.7,-76.22,64.4,72,1,20.8
185,Labuhan,ID,2020-08-19 23:28:12,-6.88,112.21,75.63,83,94,6.13
186,Ascension,US,2020-08-19 23:28:12,30.22,-90.9,93.2,41,75,4.7
187,Tambacounda,SN,2020-08-19 23:28:12,13.75,-13.76,80.6,88,79,2.24
188,Barkly West,ZA,2020-08-19 23:28:13,-28.54,24.52,32.0,67,0,6.33
189,Yar-Sale,RU,2020-08-19 23:28:13,66.83,70.83,53.24,73,72,13.96
190,College,US,2020-08-19 23:28:14,64.86,-147.8,70.0,56,75,3.71
191,Kaitangata,NZ,2020-08-19 23:28:14,-46.28,169.85,51.01,82,4,1.99
192,Nanakuli,US,2020-08-19 23:28:14,21.39,-158.15,87.8,45,75,12.75
193,Mariinsk,RU,2020-08-19 23:28:14,56.21,87.75,51.8,91,35,5.73
194,Mount Gambier,AU,2020-08-19 23:27:31,-37.83,140.77,48.2,93,75,8.05
195,Mumbwa,ZM,2020-08-19 23:28:15,-14.98,27.06,64.83,44,16,3.02
196,Vila Velha,BR,2020-08-19 23:28:15,-20.33,-40.29,77.0,83,40,13.87
197,San-Pedro,CI,2020-08-19 23:24:55,4.75,-6.64,74.39,88,100,8.16
198,Sioux Lookout,CA,2020-08-19 23:28:16,50.1,-91.92,69.8,77,75,4.7
199,San Quintin,MX,2020-08-19 23:28:16,30.48,-115.95,81.91,56,10,10.89
200,Purpe,RU,2020-08-19 23:28:16,64.48,76.69,55.99,94,0,8.39
201,Inhambane,MZ,2020-08-19 23:28:16,-23.86,35.38,66.81,69,97,11.65
202,Darhan,MN,2020-08-19 23:28:17,49.49,105.92,57.51,77,96,8.41
203,Capreol,CA,2020-08-19 23:28:17,46.71,-80.92,66.99,55,75,3.36
204,Quibdo,CO,2020-08-19 23:27:51,5.69,-76.66,82.4,74,75,1.23
205,Nome,US,2020-08-19 23:28:18,64.5,-165.41,61.0,81,75,14.99
206,Nishihara,JP,2020-08-19 23:28:18,26.18,127.76,86.0,83,40,9.17
207,Andenes,NO,2020-08-19 23:28:18,69.31,16.12,46.4,87,71,9.17
208,Port Lincoln,AU,2020-08-19 23:28:19,-34.73,135.87,54.23,73,24,18.05
209,Solenzo,BF,2020-08-19 23:28:19,12.18,-4.08,76.3,87,100,4.16
210,Cidreira,BR,2020-08-19 23:25:31,-30.18,-50.21,54.88,72,79,15.61
211,Duluth,US,2020-08-19 23:28:19,46.78,-92.11,79.0,54,1,19.46
212,Mayumba,GA,2020-08-19 23:28:19,-3.43,10.66,72.48,89,100,7.58
213,Hobyo,SO,2020-08-19 23:28:20,5.35,48.53,76.96,83,96,18.57
214,Codrington,AU,2020-08-19 23:28:20,-38.27,141.97,48.7,85,89,12.86
215,Richards Bay,ZA,2020-08-19 23:28:20,-28.78,32.04,60.39,69,23,5.75
216,Provideniya,RU,2020-08-19 23:28:20,64.38,-173.3,59.0,67,40,11.18
217,Viedma,AR,2020-08-19 23:28:21,-40.81,-63.0,34.0,85,33,7.52
218,Hilo,US,2020-08-19 23:28:21,19.73,-155.09,82.4,65,90,9.17
219,Bulawayo,ZW,2020-08-19 23:28:21,-20.15,28.58,53.04,83,75,17.25
220,Caravelas,BR,2020-08-19 23:28:21,-17.71,-39.25,72.52,85,6,7.72
221,Vostok,RU,2020-08-19 23:28:21,46.49,135.88,53.87,76,91,3.98
222,Port Blair,IN,2020-08-19 23:28:22,11.67,92.75,82.17,79,100,13.62
223,Salisbury,GB,2020-08-19 23:28:22,51.07,-1.8,68.0,100,100,23.11
224,Hermanus,ZA,2020-08-19 23:28:22,-34.42,19.23,45.0,92,99,8.5
225,Prince Rupert,CA,2020-08-19 23:26:15,54.32,-130.32,57.2,93,90,3.36
226,Souillac,MU,2020-08-19 23:28:22,-20.52,57.52,68.0,82,40,10.29
227,Zyryanka,RU,2020-08-19 23:28:23,65.75,150.85,47.91,56,79,17.11
228,Shambu,ET,2020-08-19 23:28:23,9.57,37.1,51.49,99,100,0.89
229,Vaijapur,IN,2020-08-19 23:28:23,19.92,74.73,74.55,86,100,10.11
230,Narsaq,GL,2020-08-19 23:28:24,60.92,-46.05,55.4,58,27,4.7
231,Hofn,IS,2020-08-19 23:28:24,64.25,-15.21,47.16,73,14,16.31
232,Tongchuan,CN,2020-08-19 23:28:24,35.08,109.09,66.25,87,80,3.2
233,Kulhudhuffushi,MV,2020-08-19 23:28:24,6.62,73.07,81.52,76,100,12.24
234,Jinan,CN,2020-08-19 23:28:24,36.67,117.0,73.0,88,100,1.01
235,Kobryn,BY,2020-08-19 23:28:25,52.21,24.36,63.52,90,93,4.83
236,Bac Lieu,VN,2020-08-19 23:28:25,9.29,105.72,79.34,85,100,5.75
237,Ombessa,CM,2020-08-19 23:28:25,4.6,11.26,69.71,98,56,4.5
238,Sorland,NO,2020-08-19 23:28:25,67.67,12.69,50.92,74,87,8.61
239,Kloulklubed,PW,2020-08-19 23:28:25,7.04,134.26,82.4,83,75,6.93
240,Sobolevo,RU,2020-08-19 23:28:26,54.43,31.9,57.76,95,100,11.16
241,Chokurdakh,RU,2020-08-19 23:28:26,70.63,147.92,35.67,96,100,10.45
242,Hvolsvollur,IS,2020-08-19 23:28:26,63.75,-20.22,48.99,97,100,5.99
243,Daru,PG,2020-08-19 23:28:27,-9.08,143.21,78.08,71,1,7.25
244,Yulara,AU,2020-08-19 23:28:27,-25.24,130.99,51.8,47,2,4.7
245,Talnakh,RU,2020-08-19 23:28:27,69.49,88.4,59.0,47,44,11.18
246,Puerto Escondido,MX,2020-08-19 23:26:23,15.85,-97.07,78.8,69,90,4.7
247,Torbay,CA,2020-08-19 23:28:28,47.67,-52.73,64.99,88,75,12.75
248,Cumaral,CO,2020-08-19 23:28:28,4.27,-73.49,80.6,74,40,4.7
249,Madinat Sittah Uktubar,EG,2020-08-19 23:28:28,29.82,31.05,78.8,69,0,5.82
250,East London,ZA,2020-08-19 23:28:28,-33.02,27.91,53.42,60,0,5.91
251,Praia,CV,2020-08-19 23:28:29,14.92,-23.51,78.8,74,20,10.29
252,Shingu,JP,2020-08-19 23:28:29,33.73,135.98,86.0,70,75,2.24
253,Brookings,US,2020-08-19 23:28:29,44.31,-96.8,84.2,42,1,19.46
254,Amuntai,ID,2020-08-19 23:28:29,-2.42,115.25,72.73,88,57,0.87
255,Bethel,US,2020-08-19 23:28:30,41.37,-73.41,71.6,64,1,4.7
256,San Francisco,US,2020-08-19 23:25:52,37.77,-122.42,79.0,41,40,24.16
257,Grindavik,IS,2020-08-19 23:28:30,63.84,-22.43,48.2,100,90,5.82
258,Houston,US,2020-08-19 23:26:22,29.76,-95.36,97.0,28,1,5.82
259,Cairns,AU,2020-08-19 23:28:23,-16.92,145.77,73.4,69,0,10.29
260,Mehamn,NO,2020-08-19 23:28:31,71.04,27.85,53.6,71,40,2.24
261,Berlevag,NO,2020-08-19 23:28:31,70.86,29.09,53.6,71,40,2.24
262,Unai,BR,2020-08-19 23:28:32,-16.36,-46.91,77.81,36,1,4.23
263,Noumea,NC,2020-08-19 23:28:32,-22.28,166.46,75.0,56,0,2.24
264,Tuktoyaktuk,CA,2020-08-19 23:28:32,69.45,-133.04,53.6,81,40,9.17
265,Cardston,CA,2020-08-19 23:28:32,49.2,-113.3,89.6,31,40,11.41
266,Macheng,CN,2020-08-19 23:28:33,31.18,115.03,77.95,88,100,5.99
267,Honningsvag,NO,2020-08-19 23:28:33,70.98,25.97,53.6,71,40,2.24
268,Saskylakh,RU,2020-08-19 23:28:33,71.92,114.08,42.37,68,100,2.8
269,Antalaha,MG,2020-08-19 23:28:33,-14.9,50.28,66.6,88,43,5.7
270,Pacific Grove,US,2020-08-19 23:28:33,36.62,-121.92,66.0,79,0,5.01
271,Bay Roberts,CA,2020-08-19 23:28:34,47.6,-53.26,64.0,9,54,12.03
272,Brooks,CA,2020-08-19 23:23:56,50.58,-111.89,87.01,36,23,4.68
273,Huarmey,PE,2020-08-19 23:28:34,-10.07,-78.15,63.21,77,11,10.36
274,Calvinia,ZA,2020-08-19 23:28:34,-31.47,19.78,41.2,64,0,0.54
275,Ous,RU,2020-08-19 23:28:35,60.91,61.52,51.35,98,90,5.91
276,Carnarvon,AU,2020-08-19 23:28:35,-24.87,113.63,60.8,55,92,9.17
277,Bambous Virieux,MU,2020-08-19 23:28:35,-20.34,57.76,71.01,82,40,10.29
278,Georgetown,MY,2020-08-19 23:24:05,5.41,100.34,78.8,94,40,6.31
279,Chimoio,MZ,2020-08-19 23:28:35,-19.12,33.48,57.2,100,90,13.87
280,Obo,CF,2020-08-19 23:28:36,5.4,26.49,67.26,95,100,3.47
